Location,Sample_ID,Sample_Date,USDA_Species_Code,PFT,Cmass_mg_g,Nmass_mg_g,LMA_gDW_m2,LWC,Carea_g_m2,Narea_g_m2,CN_ratio
Seward_Peninsula,BNL13075,20170730,SAGL,DTSW,470,21.3,91.81,NA,43.15,1.96,22.07
Seward_Peninsula,BNL13050,20170730,BENA,DLS,507.8,22.1,175.2,NA,88.97,3.87,22.98
Seward_Peninsula,BNL13151,20170730,SAPU15,DTSW,510.2,23.1,201.08,NA,102.59,4.65,22.09
Seward_Peninsula,BNL13149,20170730,VAUL,DLS,515.8,17.5,331.9,NA,171.19,5.81,29.47
Seward_Peninsula,BNL13056,20170730,RUCH,FO,475.7,26.1,79.47,NA,37.8,2.07,18.23
Seward_Peninsula,BNL13182,20170730,EQAR,FO,375.5,17.6,81.28,NA,30.52,1.43,21.34
Seward_Peninsula,BNL13192,20170730,BENA,DLS,495.2,13.8,202.74,NA,100.4,2.8,35.88
Seward_Peninsula,BNL13145,20170730,BENA,DLS,538.5,22.9,201.22,NA,108.36,4.61,23.52
Seward_Peninsula,BNL13186,20170730,BENA,DLS,488.6,16.3,191.87,NA,93.75,3.13,29.98
Seward_Peninsula,BNL13152,20170730,SAPU15,DTSW,504.4,22.8,118.33,NA,59.68,2.7,22.12
Seward_Peninsula,BNL13467,20170801,SALAC2,DDS,465.3,23,90.7,NA,42.2,2.09,20.23
Seward_Peninsula,BNL13173,20170801,SALAC2,DDS,483.4,22.8,92.89,NA,44.9,2.12,21.2
Seward_Peninsula,BNL13111,20170801,SAPU15,DTSW,501.5,20.7,108.05,NA,54.19,2.24,24.23
Seward_Peninsula,BNL13104,20170801,SAPU15,DTSW,516.4,24,104.31,NA,53.86,2.5,21.52
Seward_Peninsula,BNL13109,20170801,SAPU15,DTSW,510.4,18.3,92.81,NA,47.37,1.7,27.89
Seward_Peninsula,BNL13110,20170801,SAPU15,DTSW,502.6,15.4,103.7,NA,52.12,1.6,32.64
Seward_Peninsula,BNL13470,20170801,SALAC2,DDS,458.6,19.1,88.02,NA,40.37,1.68,24.01
Seward_Peninsula,BNL13466,20170801,SALAC2,DDS,482.1,19.2,93.7,NA,45.17,1.8,25.11
Seward_Peninsula,BNL13155,20170801,SALAC2,DDS,462.4,22.8,92.99,NA,43,2.12,20.28
Seward_Peninsula,BNL13465,20170801,SALAC2,DDS,466.6,22.6,101.06,NA,47.16,2.28,20.65
Seward_Peninsula,BNL13105,20170801,SAPU15,DTSW,504.4,22,102.29,NA,51.6,2.25,22.93
Seward_Peninsula,BNL13116,20170801,SAPU15,DTSW,493.6,18.6,106.17,NA,52.41,1.97,26.54
Seward_Peninsula,BNL13124,20170801,SAPU15,DTSW,494,19.3,115.15,NA,56.88,2.22,25.6
Seward_Peninsula,BNL13125,20170801,SAPU15,DTSW,513.5,22.2,124.46,NA,63.91,2.76,23.13
Seward_Peninsula,BNL13091,20170801,SAPU15,DTSW,507.5,21.3,197.48,NA,100.22,4.21,23.83
Seward_Peninsula,BNL13032,20170801,SAPU15,DTSW,510.6,22.7,116.6,NA,59.54,2.65,22.49
Seward_Peninsula,BNL13099,20170801,SAGL,DTSW,498.7,20.6,97.53,NA,48.64,2.01,24.21
Seward_Peninsula,BNL13100,20170801,SAPU15,DTSW,504.8,21.9,113.7,NA,57.4,2.49,23.05
Seward_Peninsula,BNL13057,20170801,SAPU15,DTSW,511.3,19.2,117.22,NA,59.94,2.25,26.63
Seward_Peninsula,BNL13453,20170801,SAPU15,DTSW,518.6,19.4,100.88,NA,52.32,1.96,26.73
Seward_Peninsula,BNL13068,20170801,SAPU15,DTSW,518.5,21.5,116.36,NA,60.33,2.5,24.12
Seward_Peninsula,BNL13461,20170801,SAGL,DTSW,515.2,24.7,100.53,NA,51.79,2.48,20.86
Seward_Peninsula,BNL13463,20170801,SAPU15,DTSW,504.3,17.1,119.17,NA,60.1,2.04,29.49
Seward_Peninsula,BNL13459,20170801,SALAC2,DDS,450,22.7,82.75,NA,37.24,1.88,19.82
Seward_Peninsula,BNL13458,20170801,SALAC2,DDS,476.6,22.4,88.46,NA,42.16,1.98,21.28
Seward_Peninsula,BNL13138,20170801,SAPU15,DTSW,502.3,23.9,84.66,NA,42.52,2.02,21.02
Seward_Peninsula,BNL13476,20170801,SALAC2,DDS,462.7,28.3,91.39,NA,42.29,2.59,16.35
Seward_Peninsula,BNL13137,20170801,SALAC2,DDS,461,29.4,94.79,NA,43.7,2.79,15.68
Seward_Peninsula,BNL13473,20170801,SALAC2,DDS,459.8,26.2,87.11,NA,40.05,2.28,17.55
Seward_Peninsula,BNL13464,20170801,SAPU15,DTSW,506.1,21.8,94.51,NA,47.83,2.06,23.22
Seward_Peninsula,BNL13455,20170801,SALAC2,DDS,478.2,29.4,100.5,NA,48.06,2.95,16.27
Seward_Peninsula,BNL13058,20170801,SAPU15,DTSW,500.5,29.8,81.01,NA,40.54,2.41,16.8
Seward_Peninsula,BNL13029,20170801,SALAC2,DDS,467.7,21.6,84.4,NA,39.48,1.82,21.65
Seward_Peninsula,BNL13481,20170801,SALAC2,DDS,461.8,30.4,52.66,NA,24.32,1.6,15.19
Seward_Peninsula,BNL13480,20170801,SALAC2,DDS,462,21.4,76.9,NA,35.53,1.65,21.59
Seward_Peninsula,BNL13126Q3,20170801,SAPU15,DTSW,515.8,16.8,130.25,NA,67.18,2.19,30.7
Seward_Peninsula,BNL13166Q1,20170801,SAPU15,DTSW,452.6,20.5,NA,NA,NA,NA,22.08
Seward_Peninsula,BNL13166Q2,20170801,SAPU15,DTSW,472.6,18.8,74.34,NA,35.13,1.4,25.14
Seward_Peninsula,BNL13166Q3,20170801,SAPU15,DTSW,460.6,23.3,124.85,NA,57.51,2.91,19.77
Seward_Peninsula,BNL13166Q4,20170801,SAPU15,DTSW,468.4,22,102.56,NA,48.04,2.26,21.29
Seward_Peninsula,BNL13128Q1,20170801,SALAC2,DDS,450.2,21.6,85.43,NA,38.46,1.85,20.84
Seward_Peninsula,BNL13128Q2,20170801,SALAC2,DDS,464,20.5,63.75,NA,29.58,1.31,22.63
Seward_Peninsula,BNL13128Q3,20170801,SALAC2,DDS,459.9,19.9,78.52,NA,36.11,1.56,23.11
Seward_Peninsula,BNL13163Q1,20170801,SALAC2,DDS,445.7,21.3,92.97,NA,41.44,1.98,20.92
Seward_Peninsula,BNL13163Q2,20170801,SALAC2,DDS,465.3,23.6,107.48,NA,50.01,2.54,19.72
Seward_Peninsula,BNL13163Q3,20170801,SALAC2,DDS,457.4,26.9,102.96,NA,47.09,2.77,17
Seward_Peninsula,BNL13163Q4,20170801,SALAC2,DDS,455.3,21,NA,NA,NA,NA,21.68
Seward_Peninsula,BNL13157Q1,20170801,SALAC2,DDS,462.6,19.4,101.52,NA,46.96,1.97,23.85
Seward_Peninsula,BNL13157Q2,20170801,SALAC2,DDS,439.3,21.4,89.12,NA,39.15,1.91,20.53
Seward_Peninsula,BNL13157Q3,20170801,SALAC2,DDS,451.5,22.7,82.73,NA,37.35,1.88,19.89
Seward_Peninsula,BNL13157Q4,20170801,SALAC2,DDS,456.9,18.3,61.32,NA,28.02,1.12,24.97
Seward_Peninsula,BNL13127Q1,20170801,unknown,NA,495.9,17.5,87.52,NA,43.4,1.53,28.34
Seward_Peninsula,BNL13127Q4,20170801,unknown,NA,507.1,21.8,89.78,NA,45.53,1.96,23.26
Seward_Peninsula,BNL13158Q1,20170801,SAPU15,DTSW,525.3,26.6,80.83,NA,42.46,2.15,19.75
Seward_Peninsula,BNL13159Q2,20170801,SAPU15,DTSW,491.6,25.3,84.69,NA,41.63,2.14,19.43
Seward_Peninsula,BNL13159Q3,20170801,SAPU15,DTSW,457.8,21,76.75,NA,35.14,1.61,21.8
Seward_Peninsula,BNL13159Q4,20170801,SAPU15,DTSW,497,18.9,72.01,NA,35.79,1.36,26.3
Seward_Peninsula,BNL13161Q2,20170801,SAPU15,DTSW,493.2,28.4,61.82,NA,30.49,1.76,17.37
Seward_Peninsula,BNL13160Q2,20170801,SALAC2,DDS,440.7,19.5,83.26,NA,36.69,1.62,22.6
Seward_Peninsula,BNL13160Q3,20170801,SALAC2,DDS,444.9,19.7,72.78,NA,32.38,1.43,22.58
Seward_Peninsula,BNL13160Q4,20170801,SALAC2,DDS,457.5,20.6,82.13,NA,37.57,1.69,22.21
Seward_Peninsula,BNL13130Q1,20170801,SALAC2,DDS,464.8,25,82.05,NA,38.14,2.05,18.59
Seward_Peninsula,BNL13130Q4,20170801,SALAC2,DDS,457.2,23.2,102.16,NA,46.71,2.37,19.71
Seward_Peninsula,BNL13162Q1,20170801,SALAC2,DDS,453.8,21.4,79.27,NA,35.97,1.7,21.21
Seward_Peninsula,BNL13162Q2,20170801,SALAC2,DDS,453.3,22,98.18,NA,44.51,2.16,20.6
Seward_Peninsula,BNL13162Q3,20170801,SALAC2,DDS,472.6,25.6,88.31,NA,41.74,2.26,18.46
Seward_Peninsula,BNL13162Q4,20170801,SALAC2,DDS,468.7,21,106.12,NA,49.74,2.23,22.32
Seward_Peninsula,BNL13143Q2,20170801,unknown,NA,491.4,23.6,32.73,NA,16.08,0.77,20.82
Seward_Peninsula,BNL13143Q4,20170801,unknown,NA,510.1,27.7,86.05,NA,43.9,2.38,18.42
Seward_Peninsula,BNL13140Q1,20170801,SAGL,DTSW,501.7,25.2,93.77,NA,47.04,2.36,19.91
Seward_Peninsula,BNL13140Q2,20170801,SAGL,DTSW,483.9,20.8,99.68,NA,48.24,2.07,23.26
Seward_Peninsula,BNL13140Q3,20170801,SAGL,DTSW,478.1,20.1,91.85,NA,43.91,1.85,23.79
Seward_Peninsula,BNL13021Q1,20170801,SAPU15,DTSW,493.7,20.3,102.29,NA,50.5,2.08,24.32
Seward_Peninsula,BNL13021Q3,20170801,SAPU15,DTSW,499.3,20.9,96.07,NA,47.97,2.01,23.89
Seward_Peninsula,BNL13021Q4,20170801,SAPU15,DTSW,517.3,20.5,97.12,NA,50.24,1.99,25.23
Seward_Peninsula,BNL13170Q1,20170801,SALAC2,DDS,469.2,21.9,98.72,NA,46.32,2.16,21.42
Seward_Peninsula,BNL13170Q2,20170801,SALAC2,DDS,468.3,25.7,97.73,NA,45.77,2.51,18.22
Seward_Peninsula,BNL13170Q3,20170801,SALAC2,DDS,457.1,26.7,105.45,NA,48.2,2.82,17.12
Seward_Peninsula,BNL13170Q4,20170801,SALAC2,DDS,462.2,23.1,105.13,NA,48.59,2.43,20.01
Seward_Peninsula,BNL13022Q3,20170801,SAPU15,DTSW,493.6,17.9,63.05,NA,31.12,1.13,27.58
Seward_Peninsula,BNL13022Q4,20170801,SAPU15,DTSW,457.1,15.9,106.67,NA,48.76,1.7,28.75
Seward_Peninsula,BNL13025Q1,20170801,SALAC2,DDS,450.3,22.5,106.41,NA,47.92,2.39,20.01
Seward_Peninsula,BNL13025Q2,20170801,SALAC2,DDS,460.2,24,109.37,NA,50.33,2.62,19.18
Seward_Peninsula,BNL13025Q3,20170801,SALAC2,DDS,457.6,19.9,88.24,NA,40.38,1.76,22.99
Seward_Peninsula,BNL13025Q4,20170801,SALAC2,DDS,563.4,25.7,105.28,NA,59.31,2.71,21.92
Seward_Peninsula,BNL13144Q2,20170801,SALAC2,DDS,468.9,25.7,103.65,NA,48.6,2.66,18.25
Seward_Peninsula,BNL13144Q3,20170801,SALAC2,DDS,469.1,17.6,98.7,NA,46.3,1.74,26.65
Seward_Peninsula,BNL13144Q4,20170801,SALAC2,DDS,460.3,22.1,88.34,NA,40.66,1.95,20.83
Seward_Peninsula,BNL13024Q2,20170801,SALAC2,DDS,448.8,18.3,93.83,NA,42.11,1.72,24.52
Seward_Peninsula,BNL13024Q3,20170801,SALAC2,DDS,441.5,18.5,72.73,NA,32.11,1.35,23.86
Seward_Peninsula,BNL13167Q1,20170801,SALAC2,DDS,460.7,23.4,77.24,NA,35.59,1.81,19.69
Seward_Peninsula,BNL13167Q2,20170801,SAAL,DTSW,481.9,25.1,83.14,NA,40.07,2.09,19.2
Seward_Peninsula,BNL13167Q3,20170801,SAAL,DTSW,480.3,26.6,88.34,NA,42.43,2.35,18.06
Seward_Peninsula,BNL13167Q4,20170801,SAAL,DTSW,482.9,27,74.89,NA,36.16,2.02,17.89
Seward_Peninsula,BNL13133Q1,20170801,SALAC2,DDS,480,30.4,51.23,NA,24.59,1.56,15.79
Seward_Peninsula,BNL13133Q2,20170801,SALAC2,DDS,470.9,28.5,60.68,NA,28.57,1.73,16.52
Seward_Peninsula,BNL13133Q3,20170801,SALAC2,DDS,457.9,27.5,47.8,NA,21.89,1.31,16.65
Seward_Peninsula,BNL13133Q4,20170801,SALAC2,DDS,504.7,28.9,71.25,NA,35.96,2.06,17.46
Seward_Peninsula,BNL13139Q1,20170801,SAPU15,DTSW,498,21.4,95.92,NA,47.77,2.05,23.27
Seward_Peninsula,BNL13139Q2,20170801,SAPU15,DTSW,507,21,101.96,NA,51.69,2.14,24.14
Seward_Peninsula,BNL13139Q3,20170801,SAPU15,DTSW,514.6,22.7,103.17,NA,53.09,2.34,22.67
Seward_Peninsula,BNL13139Q4,20170801,SAPU15,DTSW,488.1,20.3,94.51,NA,46.13,1.92,24.04
Seward_Peninsula,BNL13134Q4,20170801,SAPU15,DTSW,484.7,25.6,NA,NA,NA,NA,18.93
Seward_Peninsula,BNL13320,20180725,ALVI5,DTSA,502.7,23.3,89.8,54.85,45.14,2.09,21.58
Seward_Peninsula,BNL13316,20180725,ALVI5,DTSA,502.7,27.6,107.5,56.49,54.04,2.97,18.21
Seward_Peninsula,BNL13317,20180725,ALVI5,DTSA,501.4,26.3,83.55,57.3,41.89,2.2,19.06
Seward_Peninsula,BNL13314,20180725,ALVI5,DTSA,503.4,25.8,95.42,55.74,48.04,2.46,19.51
Seward_Peninsula,BNL13028,20180725,ALVI5,DTSA,504.4,29.4,85.89,57.04,43.32,2.53,17.16
Seward_Peninsula,BNL13313,20180725,ALVI5,DTSA,490.5,22.6,92.26,53.88,45.25,2.09,21.7
Seward_Peninsula,BNL13318,20180725,ALVI5,DTSA,499.3,28.1,94.57,59.91,47.22,2.66,17.77
Seward_Peninsula,BNL13319,20180725,ALVI5,DTSA,507.4,30.1,98.38,58.69,49.92,2.96,16.86
Seward_Peninsula,BNL13315,20180725,ALVI5,DTSA,500.6,31.3,85.4,58.94,42.75,2.67,15.99
Seward_Peninsula,BNL13332,20180725,BENA,DLS,508.2,22.4,100.47,50.29,51.06,2.25,22.69
Seward_Peninsula,BNL13322,20180725,BENA,DLS,524.1,21.2,104.56,57.41,54.8,2.22,24.72
Seward_Peninsula,BNL13333,20180725,BENA,DLS,512.4,23.2,93.76,52.42,48.04,2.18,22.09
Seward_Peninsula,BNL13323,20180725,BEGL,DLS,515.1,34.5,83.22,61.8,42.87,2.87,14.93
Seward_Peninsula,BNL13324,20180725,BEGL,DLS,514.7,23,93.25,57.43,48,2.14,22.38
Seward_Peninsula,BNL13321,20180725,BEGL,DLS,513,25.5,89.26,54.03,45.79,2.28,20.12
Seward_Peninsula,BNL13330,20180725,ARALA7,DDS,506.6,17.3,120.65,56.02,61.12,2.09,29.28
Seward_Peninsula,BNL13329,20180725,ARALA7,DDS,502.7,18.3,121.63,57.78,61.14,2.23,27.47
Seward_Peninsula,BNL13331,20180725,ARALA7,DDS,506.4,17.2,130.16,54.6,65.91,2.24,29.44
Seward_Peninsula,BNL13327,20180725,SAPU15,DTSW,501.2,20,112.76,55.21,56.52,2.26,25.06
Seward_Peninsula,BNL13326,20180725,SAPU15,DTSW,502.9,22.8,123.88,53.52,62.3,2.82,22.06
Seward_Peninsula,BNL13328,20180725,SAPU15,DTSW,496.8,25.5,88.79,59.19,44.11,2.26,19.48
Seward_Peninsula,BNL13325,20180725,SAPU15,DTSW,502.8,26.7,90.56,63,45.53,2.42,18.83
Seward_Peninsula,BNL12954,20190704,ALVI5,DTSA,491.3,26.9,64.774,52.96,31.823,1.742,18.26394052
Seward_Peninsula,BNL12949,20190704,ALVI5,DTSA,487.9,28.5,73.189,57.16,35.709,2.086,17.11929825
Seward_Peninsula,BNL12953,20190704,ALVI5,DTSA,490.2,28.4,75.076,48.53,36.802,2.132,17.26056338
Seward_Peninsula,BNL12952,20190704,ALVI5,DTSA,489.9,29,85.005,51.22,41.644,2.465,16.89310345
Seward_Peninsula,BNL12955,20190704,ALVI5,DTSA,486.8,32.7,66.61,58.41,32.426,2.178,14.88685015
Seward_Peninsula,BNL12980,20190704,ALVI5,DTSA,490,26,92.621,53.44,45.385,2.408,18.84615385
Seward_Peninsula,BNL12973,20190704,ALVI5,DTSA,495.3,25.5,82.115,51.8,40.671,2.094,19.42352941
Seward_Peninsula,BNL12974,20190704,ALVI5,DTSA,508.9,21.2,95.456,47.42,48.578,2.024,24.00471698
Seward_Peninsula,BNL12976,20190704,ALVI5,DTSA,495.4,29.4,79.31,55.89,39.29,2.332,16.85034014
Seward_Peninsula,BNL12979,20190704,ALVI5,DTSA,508.8,26.3,87.419,50.46,44.479,2.299,19.3460076
Seward_Peninsula,BNL12977,20190704,ALVI5,DTSA,491.6,20.9,100.747,47.84,49.527,2.106,23.5215311
Seward_Peninsula,BNL12978,20190704,ALVI5,DTSA,488.4,24.4,72.552,52.58,35.434,1.77,20.01639344
Seward_Peninsula,BNL12975,20190704,ALVI5,DTSA,467.1,23.1,87.47,54.87,40.857,2.021,20.22077922
Seward_Peninsula,BNL12982,20190705,ALVI5,DTSA,499.1,23.6,79.419,51.77,39.638,1.874,21.14830508
Seward_Peninsula,BNL12984,20190705,ALVI5,DTSA,497.6,27.1,74.537,51.52,37.09,2.02,18.36162362
Seward_Peninsula,BNL12985,20190705,ALVI5,DTSA,503.1,26.6,93.948,47.37,47.265,2.499,18.91353383
Seward_Peninsula,BNL12988,20190705,ALVI5,DTSA,505.4,28,72.118,44.33,36.449,2.019,18.05
Seward_Peninsula,BNL12956,20190705,ALVI5,DTSA,494.2,24.3,71.098,50.57,35.137,1.728,20.33744856
Seward_Peninsula,BNL12957,20190705,ALVI5,DTSA,499.1,29.7,67.018,52.73,33.449,1.99,16.8047138
Seward_Peninsula,BNL12958,20190705,ALVI5,DTSA,496.2,26.2,53.383,55.46,26.489,1.399,18.9389313
Seward_Peninsula,BNL12959,20190705,ALVI5,DTSA,491.8,30.2,66.389,54.59,32.65,2.005,16.28476821
Seward_Peninsula,BNL12961,20190705,ALVI5,DTSA,497.9,23.6,92.315,43.44,45.964,2.179,21.09745763
Seward_Peninsula,BNL12960,20190705,ALVI5,DTSA,510.5,28.1,76.76,49.83,39.186,2.157,18.16725979
Seward_Peninsula,BNL12963,20190705,ALVI5,DTSA,506.4,29.6,91.55,49.2,46.361,2.71,17.10810811
Seward_Peninsula,BNL12962,20190705,ALVI5,DTSA,495.9,27.5,87.47,52.36,43.376,2.405,18.03272727
Seward_Peninsula,BNL13052,20190706,ALVI5,DTSA,491.1,24.2,94.611,47,46.463,2.29,20.29338843
Seward_Peninsula,BNL13053,20190706,ALVI5,DTSA,487.5,20.4,93.438,47.66,45.551,1.906,23.89705882
Seward_Peninsula,BNL13051,20190706,ALVI5,DTSA,494.7,24.9,95.07,41.75,47.031,2.367,19.86746988
Seward_Peninsula,BNL13402,20190706,ALVI5,DTSA,491.7,28.1,100.045,39.44,49.192,2.811,17.49822064
Seward_Peninsula,BNL13403,20190706,ALVI5,DTSA,505.7,29.8,82.788,44.56,41.866,2.467,16.96979866
Seward_Peninsula,BNL13404,20190706,ALVI5,DTSA,500.7,25.1,101.96,46,51.051,2.559,19.94820717
Seward_Peninsula,BNL13401,20190706,ALVI5,DTSA,507.4,21.7,102.141,43.47,51.826,2.216,23.38248848
Seward_Peninsula,BNL13038,20190708,SAPU15,DTSW,495.2,20.6,95.336,37.86,47.21,1.964,24.03883495
Seward_Peninsula,BNL14202,20190708,SAPU15,DTSW,373.5,14.2,100.163,45.12,37.411,1.422,26.3028169
Seward_Peninsula,BNL14203,20190708,SAPU15,DTSW,469.2,20.1,98.893,48.12,46.401,1.988,23.34328358
Seward_Peninsula,BNL14204,20190708,SAPU15,DTSW,501.3,22.6,95.719,41.99,47.984,2.163,22.18141593
Seward_Peninsula,BNL14205,20190708,SARI4,DTSW,465.8,25.6,92.861,45.87,43.254,2.377,18.1953125
Seward_Peninsula,BNL14206,20190708,SAPU15,DTSW,510.8,23,104.609,35.14,53.435,2.406,22.20869565
Seward_Peninsula,BNL14207,20190708,SAPU15,DTSW,509.1,22.6,94.306,38.62,48.011,2.131,22.52654867
Seward_Peninsula,BNL14208,20190708,SAPU15,DTSW,469,22.4,101.716,41.14,47.705,2.278,20.9375
Seward_Peninsula,BNL14209,20190708,SAPU15,DTSW,502,19.6,99.601,41.34,50,1.952,25.6122449
Seward_Peninsula,BNL14210,20190708,SARI4,DTSW,456.7,33,104.408,33.91,47.683,3.445,13.83939394
Seward_Peninsula,BNL15358,20190708,SARI4,DTSW,467.7,26.5,108.48,39.29,50.736,2.875,17.6490566
Seward_Peninsula,BNL15359,20190708,SAPU15,DTSW,470.2,25.2,93.945,47.47,44.173,2.367,18.65873016
Seward_Peninsula,BNL14206analog,20190708,SAPU15,DTSW,490.3,21,106.475,41.67,52.205,2.236,23.34761905
Seward_Peninsula,BNL15352,20190707,SAPU15,DTSW,503,15.6,106.512,15.49,53.575,1.662,32.24358974
Seward_Peninsula,BNL15353,20190707,SAPU15,DTSW,501.9,15.2,113.98,36.37,57.207,1.733,33.01973684
Seward_Peninsula,BNL15354,20190707,SAPU15,DTSW,496.4,18.8,112.35,28.49,55.771,2.112,26.40425532
Seward_Peninsula,BNL15355,20190707,SAPU15,DTSW,502.3,21.5,126.331,29.09,63.456,2.716,23.3627907
Seward_Peninsula,BNL15351,20190706,ALVI5,DTSA,496.9,24.8,97.416,46.05,48.406,2.416,20.03629032
Seward_Peninsula,BNL15356,20190706,ALVI5,DTSA,505,26.6,82.285,50.36,41.554,2.189,18.98496241
Seward_Peninsula,BNL15357,20190706,ALVI5,DTSA,494.6,23.4,86.365,51.62,42.716,2.021,21.13675214
Seward_Peninsula,BNL13026,20190703,SAPU15,DTSW,503.8,20.8,96.231,44.53,48.481,2.002,24.22115385
Seward_Peninsula,BNL13027,20190703,ALVI5,DTSA,506.5,20.1,106.135,49.91,53.757,2.133,25.19900498
Seward_Peninsula,BNL13030,20190703,RUCH,FO,477.4,23.1,89.016,62.17,42.496,2.056,20.66666667
Seward_Peninsula,BNL13031,20190703,SAPU15,DTSW,513.7,18,125.261,53,64.346,2.255,28.53888889
Seward_Peninsula,BNL13033,20190703,ALVI5,DTSA,495.6,27.3,97.171,54.04,48.158,2.653,18.15384615
Seward_Peninsula,BNL13156,20190703,RUCH,FO,482.7,26.5,80.448,63.46,38.832,2.132,18.21509434
Seward_Peninsula,BNL13174,20190703,ALVI5,DTSA,507.2,30.4,94.257,54.43,47.807,2.865,16.68421053
Seward_Peninsula,BNL13175,20190703,BENA,DLS,494.9,19.7,79.97,54.45,39.577,1.575,25.12182741
Seward_Peninsula,BNL13176,20190703,VAUL,DLS,509.2,15.7,106.548,53.77,54.254,1.673,32.43312102
Seward_Peninsula,BNL13177,20190703,RUCH,FO,472,26.8,88.118,61.18,41.592,2.362,17.6119403
Seward_Peninsula,BNL13178,20190703,SAPU15,DTSW,507.9,17.8,115.121,48.66,58.47,2.049,28.53370787
Seward_Peninsula,BNL13179,20190703,BENA,DLS,496,18.1,92.474,51.51,45.867,1.674,27.40331492
Seward_Peninsula,BNL13180,20190703,VAUL,DLS,518,13.8,91.79,55.92,47.547,1.267,37.53623188
Seward_Peninsula,BNL13334,20190703,BENA,DLS,501.7,19.6,82.426,57.39,41.353,1.616,25.59693878
Seward_Peninsula,BNL13335,20190703,BEGL,DLS,504.1,22.1,82.11,51.85,41.392,1.815,22.80995475
Seward_Peninsula,BNL13336,20190703,VAUL,DLS,509.4,15.7,88.044,57.09,44.85,1.382,32.44585987
Seward_Peninsula,BNL13337,20190703,BENA,DLS,501.8,21,108.734,53.62,54.563,2.283,23.8952381
Seward_Peninsula,BNL13338,20190703,SAPU15,DTSW,469.5,20,82.537,61.82,38.751,1.651,23.475
Seward_Peninsula,BNL13339,20190703,ALVI5,DTSA,500.7,24.7,100.328,56.41,50.234,2.478,20.27125506
Seward_Peninsula,BNL13340,20190703,SARI4,DTSW,482.5,28.3,101.293,57.38,48.874,2.867,17.04946996
Seward_Peninsula,BNL13341,20190703,RUCH,FO,470.3,28,88.88,59.54,41.8,2.489,16.79642857
Seward_Peninsula,BNL13342,20190703,VAUL,DLS,515.2,16.3,78.354,56.1,40.368,1.277,31.60736196
Seward_Peninsula,BNL13344,20190703,ALVI5,DTSA,505,25.8,94.388,55.43,47.666,2.435,19.57364341
Seward_Peninsula,BNL13345,20190703,BEGL,DLS,495.7,31.9,80.364,65.4,39.836,2.564,15.53918495
Seward_Peninsula,BNL13346,20190703,ALVI5,DTSA,486.7,26.4,91.293,60.51,44.433,2.41,18.43560606
Seward_Peninsula,BNL13347,20190703,VAUL,DLS,508.4,17.7,91.034,53.57,46.282,1.611,28.72316384
Seward_Peninsula,BNL13348,20190703,ALVI5,DTSA,487.6,24.1,87.635,55.69,42.731,2.112,20.23236515
Seward_Peninsula,BNL13349,20190703,ALVI5,DTSA,494.2,25.3,85.1,54.67,42.056,2.153,19.53359684
Seward_Peninsula,BNL13350,20190703,ALVI5,DTSA,500.2,28.4,93.582,54.46,46.81,2.658,17.61267606
Seward_Peninsula,BNL13351,20190703,BENA,DLS,493.8,28.4,85.332,60.92,42.137,2.423,17.38732394
Seward_Peninsula,BNL13352,20190703,VAUL,DLS,526.3,16.1,94.92,48.47,49.956,1.528,32.68944099
Seward_Peninsula,BNL13353,20190703,SAPU15,DTSW,514.3,27.4,94.752,56.57,48.731,2.596,18.77007299
Seward_Peninsula,BNL13354,20190703,BENA,DLS,480,31.8,81.084,58.01,38.92,2.578,15.09433962
Seward_Peninsula,BNL13355,20190703,ALVI5,DTSA,494.4,25.1,85.202,55.43,42.124,2.139,19.69721116
Seward_Peninsula,BNL13483,20190703,ALVI5,DTSA,491.2,23.3,91.414,54.7,44.902,2.13,21.08154506
Seward_Peninsula,BNL13484,20190703,BEGL,DLS,502.2,25.1,71.993,54.79,36.155,1.807,20.00796813
Seward_Peninsula,BNL13485,20190703,BENA,DLS,488.1,21.1,100.615,50.29,49.11,2.123,23.13270142
Seward_Peninsula,BNL13486,20190703,ARALA7,DDS,497.1,16.1,146.745,52.21,72.947,2.363,30.8757764
Seward_Peninsula,BNL13487,20190703,POBIP,FO,479.9,26.6,83.803,74.85,40.217,2.229,18.04135338
Seward_Peninsula,BNL13488,20190703,BEGL,DLS,496.3,25.4,76.881,57.39,38.156,1.953,19.53937008
Seward_Peninsula,BNL13489,20190703,ALVI5,DTSA,488.4,29.2,88.526,56.82,43.236,2.585,16.7260274
Seward_Peninsula,BNL13490,20190703,SAPU15,DTSW,497.4,20.6,82.922,63.28,41.245,1.708,24.14563107
Seward_Peninsula,BNL13491,20190703,ARALA7,DDS,500.8,15.8,153.135,51.44,76.69,2.42,31.69620253
Seward_Peninsula,BNL13492,20190703,ARALA7,DDS,512.1,16.7,128.684,57.08,65.899,2.149,30.66467066
Seward_Peninsula,BNL13493,20190703,ARALA7,DDS,508.2,16.6,138.733,55.28,70.504,2.303,30.61445783
Seward_Peninsula,BNL13494,20190703,BEPU4,DLS,490.6,19.3,75.238,62.99,36.912,1.452,25.41968912
Seward_Peninsula,BNL12986,20190704,BENA,DLS,493.6,23.2,99.874,54.39,49.298,2.317,21.27586207
Seward_Peninsula,BNL12987,20190704,BEGL,DLS,516.2,24.4,68.441,58.25,35.329,1.67,21.1557377
